row_index,FINANCIAL_YEAR_MONTH,FIRST_HOME_OWNER_GRANT_NUMBER,FIRST_HOME_OWNER_GRANT_VALUE,FIRST_HOME_OWNER_BOOST_NUMBER,FIRST_HOME_OWNER_BOOST_VALUE,FIRST_HOME_BONUS_NUMBER,FIRST_HOME_BONUS_VALUE,FIRST_HOME_OWNER_REGIONAL_BONUS_NUMBER,FIRST_HOME_OWNER_REGIONAL_BONUS_VALUE,CATEGORY,POSTCODE
1,Jul 2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
2,Aug 2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
3,Sep 2000,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
4,Oct 2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
5,Nov 2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
6,Dec 2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
7,Jan 2001,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
8,Feb 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
9,Mar 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
10,Apr 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
11,May 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
12,Jun 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
15,Jul 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
16,Aug 2001,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
17,Sep 2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
18,Oct 2001,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
19,Nov 2001,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
20,Dec 2001,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
21,Jan 2002,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
22,Feb 2002,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
23,Mar 2002,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
24,Apr 2002,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
25,May 2002,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
26,Jun 2002,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
29,Jul 2002,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
30,Aug 2002,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
31,Sep 2002,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
32,Oct 2002,3.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
33,Nov 2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
34,Dec 2002,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
35,Jan 2003,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
36,Feb 2003,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
37,Mar 2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
38,Apr 2003,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
39,May 2003,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
40,Jun 2003,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
43,Jul 2003,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
44,Aug 2003,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
45,Sep 2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
46,Oct 2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
47,Nov 2003,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
48,Dec 2003,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
49,Jan 2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
50,Feb 2004,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
51,Mar 2004,6.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
52,Apr 2004,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
53,May 2004,2.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
54,Jun 2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
57,Jul 2004,4.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
58,Aug 2004,2.0,14000.0,0.0,0.0,2.0,10000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
59,Sep 2004,5.0,35000.0,0.0,0.0,1.0,5000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
60,Oct 2004,1.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
61,Nov 2004,3.0,21000.0,0.0,0.0,3.0,15000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
62,Dec 2004,6.0,42000.0,0.0,0.0,6.0,30000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
63,Jan 2005,7.0,49000.0,0.0,0.0,5.0,25000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
64,Feb 2005,5.0,35000.0,0.0,0.0,3.0,15000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
65,Mar 2005,2.0,14000.0,0.0,0.0,2.0,10000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
66,Apr 2005,6.0,42000.0,0.0,0.0,4.0,20000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
67,May 2005,3.0,21000.0,0.0,0.0,3.0,15000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
68,Jun 2005,3.0,21000.0,0.0,0.0,3.0,15000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
71,Jul 2005,5.0,35000.0,0.0,0.0,5.0,25000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
72,Aug 2005,5.0,35000.0,0.0,0.0,4.0,20000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
73,Sep 2005,6.0,42000.0,0.0,0.0,6.0,30000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
74,Oct 2005,8.0,56000.0,0.0,0.0,8.0,40000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
75,Nov 2005,4.0,28000.0,0.0,0.0,4.0,20000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
76,Dec 2005,7.0,49000.0,0.0,0.0,7.0,35000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
77,Jan 2006,4.0,28000.0,0.0,0.0,4.0,20000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
78,Feb 2006,11.0,77000.0,0.0,0.0,11.0,55000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
79,Mar 2006,13.0,91000.0,0.0,0.0,13.0,65000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
80,Apr 2006,7.0,49000.0,0.0,0.0,7.0,35000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
81,May 2006,9.0,63000.0,0.0,0.0,9.0,35000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
82,Jun 2006,10.0,70000.0,0.0,0.0,10.0,46000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
85,Jul 2006,4.0,28000.0,0.0,0.0,4.0,16000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
86,Aug 2006,8.0,56000.0,0.0,0.0,8.0,34000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
87,Sep 2006,14.0,98000.0,0.0,0.0,14.0,56000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
88,Oct 2006,11.0,77000.0,0.0,0.0,11.0,43000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
89,Nov 2006,14.0,98000.0,0.0,0.0,14.0,52000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
90,Dec 2006,9.0,63000.0,0.0,0.0,9.0,29000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
91,Jan 2007,12.0,84000.0,0.0,0.0,12.0,36000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
92,Feb 2007,12.0,84000.0,0.0,0.0,12.0,44000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
93,Mar 2007,9.0,63000.0,0.0,0.0,9.0,27000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
94,Apr 2007,16.0,112000.0,0.0,0.0,15.0,55000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
95,May 2007,17.0,119000.0,0.0,0.0,17.0,63000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
96,Jun 2007,25.0,175000.0,0.0,0.0,25.0,113000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
99,Jul 2007,13.0,91000.0,0.0,0.0,13.0,57000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
100,Aug 2007,21.0,147000.0,0.0,0.0,21.0,99000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
101,Sep 2007,22.0,154000.0,0.0,0.0,22.0,106000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
102,Oct 2007,23.0,161000.0,0.0,0.0,23.0,111000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
103,Nov 2007,14.0,98000.0,0.0,0.0,14.0,68000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
104,Dec 2007,15.0,105000.0,0.0,0.0,15.0,75000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
105,Jan 2008,14.0,98000.0,0.0,0.0,14.0,70000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
106,Feb 2008,14.0,98000.0,0.0,0.0,14.0,70000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
107,Mar 2008,23.0,161000.0,0.0,0.0,23.0,113000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
108,Apr 2008,21.0,147000.0,0.0,0.0,21.0,105000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
109,May 2008,34.0,238000.0,0.0,0.0,34.0,168000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
110,Jun 2008,19.0,133000.0,0.0,0.0,19.0,93000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
113,Jul 2008,21.0,147000.0,0.0,0.0,21.0,103000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
114,Aug 2008,18.0,126000.0,0.0,0.0,18.0,90000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
115,Sep 2008,20.0,140000.0,0.0,0.0,20.0,100000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
116,Oct 2008,32.0,224000.0,0.0,0.0,32.0,160000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
117,Nov 2008,26.0,182000.0,1.0,14000.0,26.0,130000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
118,Dec 2008,27.0,189000.0,5.0,70000.0,27.0,135000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
119,Jan 2009,16.0,112000.0,6.0,84000.0,16.0,80000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
120,Feb 2009,18.0,126000.0,9.0,126000.0,18.0,90000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
121,Mar 2009,43.0,301000.0,33.0,462000.0,43.0,215000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
122,Apr 2009,42.0,294000.0,27.0,378000.0,42.0,210000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
123,May 2009,53.0,371000.0,46.0,644000.0,53.0,265000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
124,Jun 2009,70.0,490000.0,64.0,896000.0,70.0,350000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
