row_index,FINANCIAL_YEAR_MONTH,FIRST_HOME_OWNER_GRANT_NUMBER,FIRST_HOME_OWNER_GRANT_VALUE,FIRST_HOME_OWNER_BOOST_NUMBER,FIRST_HOME_OWNER_BOOST_VALUE,FIRST_HOME_BONUS_NUMBER,FIRST_HOME_BONUS_VALUE,FIRST_HOME_OWNER_REGIONAL_BONUS_NUMBER,FIRST_HOME_OWNER_REGIONAL_BONUS_VALUE,CATEGORY,POSTCODE
127,Jul 2009,61.0,427000.0,57.0,798000.0,61.0,323000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
128,Aug 2009,62.0,434000.0,61.0,854000.0,62.0,370000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
129,Sep 2009,88.0,616000.0,83.0,1162000.0,88.0,626000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
130,Oct 2009,98.0,686000.0,93.0,1302000.0,98.0,832000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
131,Nov 2009,103.0,721000.0,102.0,1428000.0,103.0,971000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
132,Dec 2009,87.0,609000.0,85.0,1190000.0,87.0,867000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
133,Jan 2010,38.0,266000.0,38.0,525000.0,38.0,370000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
134,Feb 2010,61.0,427000.0,57.0,791000.0,61.0,623000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
135,Mar 2010,97.0,679000.0,95.0,1281000.0,97.0,1037000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
136,Apr 2010,88.0,616000.0,86.0,1120000.0,88.0,932000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
137,May 2010,70.0,490000.0,65.0,772319.0,70.0,758000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
138,Jun 2010,57.0,399000.0,49.0,567000.0,57.0,615000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
141,Jul 2010,42.0,294000.0,30.0,329000.0,42.0,456000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
142,Aug 2010,49.0,343000.0,39.0,462000.0,49.0,521000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
143,Sep 2010,48.0,336000.0,24.0,259000.0,48.0,524000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
144,Oct 2010,45.0,315000.0,24.0,252000.0,45.0,499000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
145,Nov 2010,33.0,231000.0,9.0,105000.0,33.0,391000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
146,Dec 2010,29.0,203000.0,8.0,77000.0,29.0,347000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
147,Jan 2011,19.0,133000.0,5.0,63000.0,19.0,225000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
148,Feb 2011,27.0,189000.0,8.0,91000.0,27.0,323000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
149,Mar 2011,54.0,378000.0,9.0,98000.0,54.0,666000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
150,Apr 2011,43.0,301000.0,5.0,56000.0,43.0,515000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
151,May 2011,51.0,357000.0,6.0,70000.0,51.0,617000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
152,Jun 2011,47.0,329000.0,3.0,35000.0,47.0,601000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
155,Jul 2011,58.0,406000.0,3.0,21000.0,58.0,744000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
156,Aug 2011,59.0,413000.0,1.0,7000.0,59.0,763000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
157,Sep 2011,70.0,490000.0,1.0,7000.0,70.0,904000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
158,Oct 2011,48.0,336000.0,2.0,28000.0,48.0,618000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
159,Nov 2011,49.0,343000.0,3.0,35000.0,49.0,629000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
160,Dec 2011,61.0,427000.0,1.0,14000.0,61.0,791000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
161,Jan 2012,26.0,182000.0,0.0,0.0,26.0,338000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
162,Feb 2012,56.0,392000.0,1.0,7000.0,56.0,724000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
163,Mar 2012,38.0,266000.0,1.0,14000.0,38.0,492000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
164,Apr 2012,35.0,245000.0,0.0,0.0,35.0,455000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
165,May 2012,46.0,322000.0,0.0,0.0,46.0,596000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
166,Jun 2012,42.0,294000.0,0.0,0.0,42.0,546000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
169,Jul 2012,48.0,336000.0,0.0,0.0,48.0,624000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
170,Aug 2012,58.0,406000.0,0.0,0.0,58.0,754000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
171,Sep 2012,37.0,259000.0,0.0,0.0,37.0,481000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
172,Oct 2012,62.0,434000.0,0.0,0.0,61.0,791000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
173,Nov 2012,54.0,378000.0,0.0,0.0,50.0,642000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
174,Dec 2012,29.0,203000.0,0.0,0.0,28.0,364000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
175,Jan 2013,15.0,105000.0,0.0,0.0,12.0,156000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
176,Feb 2013,35.0,245000.0,0.0,0.0,26.0,338000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
177,Mar 2013,42.0,294000.0,0.0,0.0,31.0,403000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
178,Apr 2013,30.0,210000.0,0.0,0.0,16.0,208000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
179,May 2013,28.0,196000.0,0.0,0.0,13.0,169000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
180,Jun 2013,20.0,140000.0,0.0,0.0,6.0,78000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
183,Jul 2013,33.0,237000.0,0.0,0.0,9.0,117000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
184,Aug 2013,34.0,247000.0,0.0,0.0,5.0,65000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
185,Sep 2013,32.0,266000.0,0.0,0.0,8.0,102000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
186,Oct 2013,36.0,324000.0,0.0,0.0,4.0,52000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
187,Nov 2013,41.0,377000.0,0.0,0.0,1.0,13000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
188,Dec 2013,28.0,259000.0,0.0,0.0,2.0,26000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
189,Jan 2014,21.0,210000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
190,Feb 2014,22.0,205000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
191,Mar 2014,36.0,339000.0,0.0,0.0,2.0,26000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
192,Apr 2014,24.0,234000.0,0.0,0.0,1.0,13000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
193,May 2014,37.0,361000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
194,Jun 2014,22.0,214000.0,0.0,0.0,1.0,13000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
197,Jul 2014,32.0,317000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
198,Aug 2014,28.0,271000.0,0.0,0.0,1.0,13000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
199,Sep 2014,45.0,444000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
200,Oct 2014,32.0,311000.0,0.0,0.0,1.0,13000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
201,Nov 2014,35.0,344000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
202,Dec 2014,30.0,297000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
203,Jan 2015,17.0,170000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
204,Feb 2015,30.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
205,Mar 2015,34.0,340000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
206,Apr 2015,31.0,310000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
207,May 2015,33.0,330000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
208,Jun 2015,39.0,390000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
211,Jul 2015,42.0,420000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
212,Aug 2015,30.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
213,Sep 2015,46.0,460000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
214,Oct 2015,46.0,460000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
215,Nov 2015,35.0,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
216,Dec 2015,32.0,320000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
217,Jan 2016,20.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
218,Feb 2016,28.0,280000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
219,Mar 2016,33.0,330000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
220,Apr 2016,41.0,410000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
221,May 2016,66.0,660000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
222,Jun 2016,45.0,450000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
225,Jul 2016,24.0,240000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
226,Aug 2016,36.0,360000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
227,Sep 2016,51.0,510000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
228,Oct 2016,45.0,447000.0,0.0,0.0,1.0,13000.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
229,Nov 2016,35.0,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
230,Dec 2016,49.0,490000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
231,Jan 2017,24.0,240000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
232,Feb 2017,37.0,370000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
233,Mar 2017,36.0,360000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
234,Apr 2017,27.0,270000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
235,May 2017,34.0,340000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
236,Jun 2017,29.0,290000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
239,Jul 2017,25.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
240,Aug 2017,19.0,190000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
241,Sep 2017,30.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
242,Oct 2017,32.0,320000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
243,Nov 2017,48.0,480000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
244,Dec 2017,35.0,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
245,Jan 2018,19.0,190000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
246,Feb 2018,34.0,340000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
247,Mar 2018,40.0,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
248,Apr 2018,41.0,410000.0,0.0,0.0,0.0,0.0,0.0,0.0,FIRST HOME OWNER STATISTICS FOR NEW HOMES,3754
